City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shakawe,-18.3667,21.85,26.61,50,15,2.65,BW,1673507475
1,wanning,18.8003,110.3967,25.91,75,18,3.27,CN,1673507475
2,torbay,47.6666,-52.7314,-7.5,87,34,0.45,CA,1673507476
3,yellowknife,62.456,-114.3525,-15.8,84,100,4.92,CA,1673507279
4,thompson,55.7435,-97.8558,-20.79,99,15,1.86,CA,1673507476
5,deputatskiy,69.3,139.9,-43.36,96,45,2.3,RU,1673507477
6,jamestown,42.097,-79.2353,3.64,61,100,5.14,US,1673507477
7,mataura,-46.1927,168.8643,15.92,58,100,2.43,NZ,1673507477
8,sitka,57.0531,-135.33,3.94,87,0,3.09,US,1673507478
9,qarqin,37.4185,66.0436,-8.88,58,98,2.44,AF,1673507478
10,ponta do sol,32.6667,-17.1,16.35,72,4,3.13,PT,1673507478
11,albany,42.6001,-73.9662,0.37,73,97,0.45,US,1673507478
12,nome,64.5011,-165.4064,-9.94,92,100,2.57,US,1673507479
13,ushuaia,-54.8,-68.3,6.81,87,75,1.03,AR,1673507479
14,alto araguaia,-17.3147,-53.2153,19.43,97,100,2.3,BR,1673507479
15,chokurdakh,70.6333,147.9167,-31.75,98,100,2.17,RU,1673507479
16,ladnun,27.65,74.3833,23.65,22,0,2.24,IN,1673507481
17,atuona,-9.8,-139.0333,25.63,74,6,5.71,PF,1673507482
18,cidreira,-30.1811,-50.2056,21.54,84,0,4.6,BR,1673507482
19,sovik,65.9333,12.4667,5.23,78,75,4.63,NO,1673507482
20,omsukchan,62.5333,155.8,-30.79,100,99,1.49,RU,1673507482
21,praia,14.9215,-23.5087,21.3,78,0,8.75,CV,1673507483
22,saraland,30.8207,-88.0706,20.17,86,100,3.5,US,1673507483
23,atar,20.5169,-13.0499,16.54,14,0,3.7,MR,1673507484
24,anadyr,64.75,177.4833,-23.62,76,40,4.0,RU,1673507484
25,bluff,-46.6,168.3333,13.24,69,44,4.18,NZ,1673507484
26,tabou,4.423,-7.3528,25.19,83,3,0.27,CI,1673507485
27,san cristobal,7.7669,-72.225,17.74,91,69,0.29,VE,1673507485
28,provideniya,64.3833,-173.3,-14.19,94,100,2.92,RU,1673507485
29,puerto ayora,-0.7393,-90.3518,22.53,96,93,2.16,EC,1673507485
30,barrow,71.2906,-156.7887,-22.99,70,0,13.38,US,1673507334
31,vaini,-21.2,-175.2,27.09,94,40,2.06,TO,1673507486
32,paamiut,61.994,-49.6678,-13.04,82,52,5.34,GL,1673507486
33,salalah,17.0151,54.0924,26.28,43,0,6.93,OM,1673507487
34,natal,-5.795,-35.2094,23.36,94,40,1.54,BR,1673507487
35,gaoual,11.75,-13.2,19.03,30,31,1.07,GN,1673507487
36,geraldton,-28.7667,114.6,26.23,53,0,7.2,AU,1673507488
37,avarua,-21.2078,-159.775,25.03,78,20,2.06,CK,1673507488
38,punta arenas,-53.15,-70.9167,9.06,76,0,2.06,CL,1673507489
39,castro,-24.7911,-50.0119,17.01,93,100,1.01,BR,1673507490
40,northam,51.0333,-4.2167,11.33,98,100,13.0,GB,1673507490
41,cuamba,-14.8031,36.5372,20.4,98,100,0.83,MZ,1673507490
42,zarichne,51.8126,26.129,-2.46,92,27,4.22,UA,1673507491
43,mar del plata,-38.0023,-57.5575,16.04,85,0,3.13,AR,1673507491
44,mtimbira,-8.7833,36.35,28.4,66,53,0.44,TZ,1673507491
45,saldanha,-33.0117,17.9442,19.58,78,100,4.57,ZA,1673507492
46,seoul,37.5683,126.9778,11.66,25,0,1.48,KR,1673507110
47,rikitea,-23.1203,-134.9692,25.97,80,59,8.05,PF,1673507492
48,olinda,-8.0089,-34.8553,26.85,69,40,3.09,BR,1673507493
49,karratha,-20.7377,116.8463,36.37,33,5,7.91,AU,1673507493
50,pemangkat,1.1667,108.9667,27.74,72,100,2.6,ID,1673507494
51,dikson,73.5069,80.5464,-29.58,93,100,3.35,RU,1673507494
52,hobart,-42.8794,147.3294,24.04,55,20,6.17,AU,1673507413
53,palimbang,6.2106,124.1894,26.71,88,100,3.88,PH,1673507495
54,butaritari,3.0707,172.7902,27.39,79,100,7.52,KI,1673507495
55,viedma,-40.8135,-62.9967,13.52,63,1,4.48,AR,1673507496
56,balabac,7.9868,117.0645,27.79,70,100,2.03,PH,1673507496
57,sept-iles,50.2001,-66.3821,-18.56,86,3,4.16,CA,1673507496
58,hals,56.9961,10.3081,3.98,94,87,5.6,DK,1673507497
59,handan,36.6006,114.4678,5.45,57,100,2.55,CN,1673507429
60,boqueirao,-7.5,-36.1333,21.26,89,26,3.04,BR,1673507497
61,caravelas,-17.7125,-39.2481,23.69,89,100,2.65,BR,1673507498
62,cairns,-16.9167,145.7667,30.04,74,100,2.06,AU,1673507333
63,husavik,66.0449,-17.3389,-2.78,84,99,2.44,IS,1673507499
64,qaanaaq,77.484,-69.3632,-21.85,98,100,0.7,GL,1673507499
65,hvide sande,56.0045,8.1294,6.16,93,75,5.66,DK,1673507499
66,hermanus,-34.4187,19.2345,23.78,71,29,2.15,ZA,1673507500
67,nhulunbuy,-12.2333,136.7667,32.34,58,96,7.72,AU,1673507500
68,yacuiba,-22.038,-63.6797,20.11,92,89,1.16,BO,1673507501
69,high level,58.5169,-117.136,-7.94,100,100,3.6,CA,1673507501
70,kungurtug,50.5994,97.5228,-22.84,73,100,1.39,RU,1673507502
71,kruisfontein,-34.0033,24.7314,25.49,87,99,4.73,ZA,1673507502
72,urubicha,-15.3833,-62.95,22.08,98,94,1.45,BO,1673507502
73,new norfolk,-42.7826,147.0587,23.84,41,17,0.89,AU,1673507503
74,isla vista,34.4133,-119.861,12.47,88,0,0.0,US,1673507503
75,hay river,60.8156,-115.7999,-13.28,96,100,2.35,CA,1673507504
76,inhambane,-23.865,35.3833,27.62,71,34,5.98,MZ,1673507505
77,faanui,-16.4833,-151.75,25.76,85,100,9.53,PF,1673507505
78,san carlos,9.6612,-68.5827,23.42,75,54,1.44,VE,1673507506
79,ribeira grande,38.5167,-28.7,17.1,95,100,4.92,PT,1673507506
80,tual,-5.6667,132.75,28.24,73,100,2.08,ID,1673507506
81,portland,45.5234,-122.6762,9.01,91,100,7.72,US,1673507507
82,kartuzy,54.3342,18.1974,5.73,93,75,5.66,PL,1673507507
83,busselton,-33.65,115.3333,26.3,47,0,7.24,AU,1673507508
84,klaksvik,62.2266,-6.589,2.51,82,100,7.44,FO,1673507509
85,dudinka,69.4058,86.1778,-30.84,97,100,4.91,RU,1673507509
86,komsomolskiy,40.4272,71.7189,-10.6,67,40,1.03,UZ,1673507509
87,almaznyy,48.0448,40.045,-8.5,90,100,7.98,RU,1673507510
88,tuensang,26.2833,94.8333,21.68,35,13,1.35,IN,1673507510
89,cape town,-33.9258,18.4232,22.84,80,40,6.69,ZA,1673507232
90,asau,46.4333,26.4,-2.49,90,100,0.75,RO,1673507511
91,cherskiy,68.75,161.3,-32.48,98,100,0.81,RU,1673507511
92,saint-philippe,-21.3585,55.7679,29.77,78,69,6.01,RE,1673507512
93,kawalu,-7.3817,108.2082,28.29,65,100,2.59,ID,1673507512
94,kabanjahe,3.1001,98.4908,22.22,79,99,0.42,ID,1673507512
95,astaneh-ye ashrafiyeh,37.2596,49.9444,4.96,90,100,0.84,IR,1673507513
96,nokaneng,-19.6667,22.2667,27.26,28,30,5.4,BW,1673507513
97,puerto del rosario,28.5004,-13.8627,19.86,73,40,9.77,ES,1673507514
98,mareeba,-17.0,145.4333,27.47,75,68,3.71,AU,1673507514
99,catamarca,-28.4696,-65.7852,24.48,69,1,3.37,AR,1673507514
100,inuvik,68.3499,-133.7218,-22.58,77,100,3.6,CA,1673507515
101,batalha,-9.6778,-37.1247,22.54,83,77,2.23,BR,1673507515
102,khatanga,71.9667,102.5,-41.9,100,100,2.13,RU,1673507515
103,hirtshals,57.5881,9.9592,5.46,93,33,7.59,DK,1673507515
104,avera,33.194,-82.5271,15.03,84,100,4.18,US,1673507516
105,svetlaya,46.5389,138.3297,-0.34,77,5,2.39,RU,1673507516
106,narsaq,60.9167,-46.05,-11.24,71,100,2.56,GL,1673507517
107,carnarvon,-24.8667,113.6333,26.57,59,0,8.79,AU,1673507517
108,tuktoyaktuk,69.4541,-133.0374,-26.63,93,100,4.25,CA,1673507518
109,iquitos,-3.7481,-73.2472,24.02,88,100,1.03,PE,1673507518
110,drensteinfurt,51.7953,7.7382,8.88,87,100,12.14,DE,1673507518
111,tecolutla,20.4833,-97.0167,21.25,91,10,2.09,MX,1673507519
112,clyde river,70.4692,-68.5914,-13.87,66,100,8.75,CA,1673507520
113,thunder bay,48.4001,-89.3168,-6.44,96,96,2.22,CA,1673507520
114,kattivakkam,13.2167,80.3167,29.05,58,12,3.96,IN,1673507521
115,beaver dam,43.4578,-88.8373,1.51,66,100,2.06,US,1673507522
116,wanaka,-44.7,169.15,21.73,47,6,4.02,NZ,1673507420
117,carinhanha,-14.3047,-43.765,20.67,95,100,0.54,BR,1673507522
118,trincomalee,8.5711,81.2335,25.68,63,33,4.99,LK,1673507407
119,jurm,36.8648,70.8342,-11.23,90,100,2.09,AF,1673507523
120,baft,29.234,56.6057,1.47,39,0,1.99,IR,1673507523
121,stephenville,32.2207,-98.2023,17.53,18,0,5.81,US,1673507524
122,port alfred,-33.5906,26.891,24.54,89,98,1.79,ZA,1673507525
123,kahului,20.8947,-156.47,22.69,75,40,6.17,US,1673507525
124,nanortalik,60.1432,-45.2371,-3.37,94,100,2.05,GL,1673507525
125,darhan,49.4867,105.9228,-18.47,74,100,6.44,MN,1673507526
126,meulaboh,4.1363,96.1285,28.41,70,100,3.04,ID,1673507526
127,bredasdorp,-34.5322,20.0403,24.71,71,100,1.82,ZA,1673507526
128,bentiu,9.2333,29.8333,26.03,16,10,4.17,SS,1673507527
129,payo,-3.7508,103.6372,32.91,51,54,1.37,ID,1673507528
130,broken hill,-31.95,141.4333,34.66,16,99,2.29,AU,1673507275
131,san patricio,28.017,-97.5169,21.02,91,0,3.32,US,1673507529
132,fairbanks,64.8378,-147.7164,-18.02,81,20,2.57,US,1673507529
133,sinnamary,5.3833,-52.95,23.85,90,96,3.86,GF,1673507529
134,hithadhoo,-0.6,73.0833,26.54,77,23,4.69,MV,1673507530
135,byron bay,-28.65,153.6167,25.95,68,0,4.22,AU,1673507530
136,san policarpo,12.1791,125.5072,25.82,88,100,8.16,PH,1673507530
137,airai,-8.9266,125.4092,19.12,82,100,1.51,TL,1673507531
138,constitucion,-35.3333,-72.4167,13.1,58,12,3.16,CL,1673507531
139,akureyri,65.6835,-18.0878,-6.03,97,100,0.56,IS,1673507531
140,hilo,19.7297,-155.09,21.81,78,40,2.57,US,1673507532
141,tasiilaq,65.6145,-37.6368,-12.91,62,100,1.79,GL,1673507532
142,roebourne,-20.7833,117.1333,36.02,35,5,7.83,AU,1673507533
143,buta,2.7858,24.73,23.93,53,100,0.1,CD,1673507533
144,kapaa,22.0752,-159.319,19.99,72,0,2.06,US,1673507533
145,kodiak,57.79,-152.4072,0.73,93,100,2.06,US,1673507534
146,kaitangata,-46.2817,169.8464,13.03,69,93,2.52,NZ,1673507534
147,victoria,22.2855,114.1577,23.44,85,96,5.36,HK,1673507285
148,russkiy aktash,55.0384,52.1214,-14.33,79,100,7.54,RU,1673507535
149,guerrero negro,27.9769,-114.0611,15.21,74,13,1.22,MX,1673507536
150,general roca,-39.0333,-67.5833,15.35,41,10,3.91,AR,1673507536
151,tevaitoa,-16.7833,-151.5,25.66,86,100,9.42,PF,1673507537
152,east london,-33.0153,27.9116,27.03,76,18,3.88,ZA,1673507405
153,vung tau,10.346,107.0843,26.39,77,49,6.01,VN,1673507398
154,namatanai,-3.6667,152.4333,27.77,75,100,2.86,PG,1673507538
155,ucluelet,48.9329,-125.5528,8.94,86,100,0.89,CA,1673507538
156,hobyo,5.3505,48.5268,26.98,62,24,10.47,SO,1673507539
157,horki,54.2861,30.9842,-8.03,88,83,6.84,BY,1673507539
158,riberalta,-10.9833,-66.1,22.26,98,100,0.83,BO,1673507540
159,goma,-1.6792,29.2228,19.8,75,100,0.75,CD,1673507540
160,grand gaube,-20.0064,57.6608,28.54,59,23,2.68,MU,1673507542
161,north branch,45.5113,-92.9802,0.2,97,100,0.89,US,1673507542
162,lorengau,-2.0226,147.2712,27.8,80,100,3.29,PG,1673507542
163,tahe,52.3333,124.7333,-14.27,94,100,1.4,CN,1673507543
164,medea,36.2642,2.7539,7.55,95,96,0.39,DZ,1673507543
165,coruripe,-10.1256,-36.1756,24.69,77,90,4.09,BR,1673507544
166,coquimbo,-29.9533,-71.3436,16.85,100,100,0.51,CL,1673507544
167,green river,41.5286,-109.4662,-5.78,95,10,1.47,US,1673507545
168,waingapu,-9.6567,120.2641,29.56,64,59,4.19,ID,1673507545
169,cap malheureux,-19.9842,57.6142,28.59,59,30,2.68,MU,1673507545
170,hamilton,39.1834,-84.5333,12.64,96,100,3.6,US,1673507402
171,jacareacanga,-6.2222,-57.7528,21.79,99,100,1.1,BR,1673507546
172,marawi,7.9986,124.2928,20.42,99,100,2.05,PH,1673507546
173,kloulklubed,7.0419,134.2556,26.28,77,100,6.85,PW,1673507546
174,kamaishi,39.2667,141.8833,8.72,72,35,2.59,JP,1673507280
175,mayor pablo lagerenza,-19.9309,-60.7718,23.3,85,1,1.43,PY,1673507547
176,sokna,60.24,9.9235,1.19,99,89,0.98,NO,1673507547
177,souillac,-20.5167,57.5167,28.21,65,40,6.17,MU,1673507547
178,arraial do cabo,-22.9661,-42.0278,23.42,96,100,6.66,BR,1673507548
179,namibe,-15.1961,12.1522,22.18,78,94,2.08,AO,1673507548
180,roald,62.5833,6.1333,7.09,81,75,5.66,NO,1673507548
181,aklavik,68.2191,-135.0107,-29.51,98,96,0.41,CA,1673507549
182,talara,-4.5772,-81.2719,20.88,80,100,5.47,PE,1673507549
183,pandan,14.0453,124.1694,25.84,85,100,6.68,PH,1673507549
184,pochutla,15.7432,-96.4661,22.12,77,0,1.45,MX,1673507549
185,sola,-13.8833,167.55,26.41,82,100,5.33,VU,1673507550
186,ilulissat,69.2167,-51.1,-30.56,79,20,2.78,GL,1673507550
187,brae,60.3964,-1.353,6.14,81,100,2.22,GB,1673507550
188,saint george,37.1041,-113.5841,4.33,81,0,2.06,US,1673507551
189,upernavik,72.7868,-56.1549,-20.88,90,100,3.72,GL,1673507551
190,jiangyou,31.7667,104.7167,15.37,51,2,2.05,CN,1673507552
191,kamina,-8.7386,24.9906,17.3,97,100,0.08,CD,1673507553
192,esperance,-33.8667,121.9,21.3,69,24,6.31,AU,1673507553
193,mabaruma,8.2,-59.7833,21.5,99,99,0.89,GY,1673507553
194,usinsk,65.9939,57.5281,-10.84,95,98,5.74,RU,1673507554
195,jinchang,38.4953,102.1739,-2.94,45,92,11.03,CN,1673507554
196,saint-augustin,51.226,-58.6502,-18.2,87,20,4.07,CA,1673507555
197,howard springs,-12.497,131.047,32.21,75,100,2.73,AU,1673507556
198,saint anthony,45.0205,-93.218,0.69,91,100,6.17,US,1673507556
199,ahipara,-35.1667,173.1667,19.3,79,21,2.9,NZ,1673507557
200,heihe,50.2441,127.4902,-13.68,95,100,1.21,CN,1673507557
201,cabo san lucas,22.8909,-109.9124,20.84,61,0,0.78,MX,1673507557
202,alindao,5.0267,21.2088,26.1,27,100,2.52,CF,1673507557
203,taltal,-25.4,-70.4833,18.84,85,31,0.47,CL,1673507558
204,codrington,-38.2667,141.9667,20.52,66,11,5.77,AU,1673507559
205,fortuna,40.5982,-124.1573,14.19,93,100,11.83,US,1673507559
206,port moresby,-9.4431,147.1797,26.36,82,100,1.0,PG,1673507560
207,zhangjiakou,40.81,114.8794,0.81,53,100,1.38,CN,1673507560
208,fukue,32.6881,128.8419,15.2,94,75,1.54,JP,1673507560
209,haines junction,60.7522,-137.5108,-11.18,97,100,0.53,CA,1673507561
210,talnakh,69.4865,88.3972,-33.02,97,100,3.62,RU,1673507562
211,taoudenni,22.6783,-3.9836,15.49,52,2,4.57,ML,1673507563
212,tezu,27.9167,96.1667,25.08,25,0,1.75,IN,1673507564
213,tecoanapa,16.5167,-98.75,22.27,86,0,1.83,MX,1673507564
214,vao,-22.6667,167.4833,24.71,66,0,2.98,NC,1673507564
215,yanam,16.7333,82.2167,28.93,44,4,1.4,IN,1673507565
216,sao jose da coroa grande,-8.8978,-35.1478,25.0,78,60,3.87,BR,1673507565
217,torit,4.4133,32.5678,30.15,26,16,2.46,SS,1673507566
218,udaipura,23.0833,78.5,24.26,30,0,2.43,IN,1673507566
219,suntar,62.1444,117.6319,-36.11,99,100,1.15,RU,1673507568
220,chuy,-33.6971,-53.4616,18.26,91,75,1.6,UY,1673507568
221,pacific grove,36.6177,-121.9166,14.16,87,40,1.54,US,1673507568
222,snezhnogorsk,69.1933,33.2531,-2.12,94,100,6.43,RU,1673507568
223,lobito,-12.3481,13.5456,24.32,74,100,1.31,AO,1673507569
224,manggar,-2.8833,108.2667,29.21,66,96,3.52,ID,1673507569
225,saskylakh,71.9167,114.0833,-37.76,97,100,2.53,RU,1673507569
226,matveyevka,52.15,56.1833,-22.29,93,100,1.52,RU,1673507570
227,victor harbor,-35.5667,138.6167,27.6,75,0,0.45,AU,1673507570
228,walvis bay,-22.9575,14.5053,21.16,73,100,4.43,NA,1673507571
229,port blair,11.6667,92.75,29.02,58,20,5.14,IN,1673507434
230,maceio,-9.6658,-35.7353,22.69,94,0,1.54,BR,1673507571
231,dhidhdhoo,6.8833,73.1,26.12,67,100,3.92,MV,1673507572
232,ibb,13.9667,44.1833,17.65,46,99,1.38,YE,1673507572
233,vila franca do campo,37.7167,-25.4333,17.23,94,93,4.86,PT,1673507572
234,sonkovo,57.7782,37.1571,-9.44,87,100,6.39,RU,1673507573
235,bambous virieux,-20.3428,57.7575,28.45,65,40,6.17,MU,1673507574
236,necochea,-38.5473,-58.7368,14.53,85,0,2.96,AR,1673507574
237,sur,22.5667,59.5289,21.75,59,27,9.47,OM,1673507574
238,bernay,49.1667,0.6667,11.02,84,100,6.71,FR,1673507575
239,wurzen,51.3667,12.7333,9.3,77,100,9.21,DE,1673507575
240,harper,4.375,-7.7169,25.25,84,11,1.28,LR,1673507576
241,polovinnoye,54.7914,65.9864,-12.7,76,100,8.13,RU,1673507576
242,kutum,14.2,24.6667,14.05,29,32,3.29,SD,1673507576
243,luderitz,-26.6481,15.1594,19.65,71,88,4.07,NA,1673507577
244,los llanos de aridane,28.6585,-17.9182,16.86,64,75,8.75,ES,1673507578
245,beringovskiy,63.05,179.3167,-19.79,97,100,4.24,RU,1673507578
246,tiarei,-17.5333,-149.3333,25.0,88,100,6.15,PF,1673507578
247,varkaus,62.3153,27.873,-1.5,97,100,5.14,FI,1673507579
248,sungaipenuh,-2.0833,101.3833,25.79,59,100,2.04,ID,1673507580
249,ostrovnoy,68.0531,39.5131,-1.77,87,100,10.72,RU,1673507581
250,gorham,43.6795,-70.4442,-3.75,72,100,2.57,US,1673507581
251,rio gallegos,-51.6226,-69.2181,7.03,76,0,2.57,AR,1673507581
252,bonavista,48.6499,-53.1147,-6.72,72,72,7.34,CA,1673507582
253,lebork,54.5392,17.7501,6.93,94,100,7.31,PL,1673507582
254,la ronge,55.1001,-105.2842,-11.88,85,100,1.03,CA,1673507582
255,hokitika,-42.7167,170.9667,20.12,72,4,2.23,NZ,1673507583
256,palora,-1.7,-77.9333,17.42,93,98,0.88,EC,1673507583
257,kavieng,-2.5744,150.7967,28.14,76,100,2.79,PG,1673507583
258,evora,38.5667,-7.9,6.21,82,97,2.41,PT,1673507584
259,tamworth,52.634,-1.6959,11.12,89,93,8.67,GB,1673507584
260,lagoa,39.05,-27.9833,16.5,90,100,11.23,PT,1673507584
261,naze,28.3667,129.4833,18.27,65,56,7.66,JP,1673507585
262,lompoc,34.6391,-120.4579,11.99,90,0,4.12,US,1673507585
263,port keats,-14.25,129.55,29.79,71,99,5.42,AU,1673507586
264,fare,-16.7,-151.0167,25.96,78,100,7.16,PF,1673507586
265,diffa,13.3154,12.6113,16.82,34,8,5.06,NE,1673507587
266,ramotswa,-24.8716,25.8699,27.01,30,3,2.98,BW,1673507588
267,hamza,40.4264,71.4956,-10.03,63,92,2.05,UZ,1673507588
268,providencia,28.7167,-111.5833,14.82,58,95,4.91,MX,1673507588
269,kitgum,3.2783,32.8867,25.38,41,99,1.69,UG,1673507589
270,pedernales,18.0384,-71.744,23.76,76,0,1.43,DO,1673507589
271,orotukan,62.2667,151.7,-36.75,94,92,1.06,RU,1673507590
272,boden,65.8252,21.6886,1.0,93,100,4.66,SE,1673507590
273,basoko,1.2391,23.616,25.09,71,100,0.98,CD,1673507590
274,carahue,-38.7,-73.1667,7.68,97,7,0.32,CL,1673507591
275,chernyshevskiy,63.0128,112.4714,-40.44,95,100,3.06,RU,1673507592
276,wewak,-3.5534,143.6268,28.58,73,100,2.89,PG,1673507592
277,peniche,39.3558,-9.3811,9.69,94,100,3.86,PT,1673507593
278,lasa,46.6166,10.7002,-2.21,67,100,1.94,IT,1673507593
279,waipawa,-41.4122,175.5153,13.45,77,4,4.03,NZ,1673507593
280,quelimane,-17.8786,36.8883,27.18,77,100,1.44,MZ,1673507593
281,jiayuguan,39.8167,98.3,-5.89,38,100,7.32,CN,1673507594
282,dombarovskiy,50.7587,59.5386,-18.85,89,67,3.3,RU,1673507594
283,comodoro rivadavia,-45.8667,-67.5,14.92,63,0,8.23,AR,1673507595
284,san rafael,-34.6177,-68.3301,18.5,39,89,0.98,AR,1673507595
285,hearst,49.6835,-83.6665,-8.59,98,100,0.45,CA,1673507596
286,bilibino,68.0546,166.4372,-26.4,83,82,2.28,RU,1673507596
287,miri,4.4148,114.0089,28.32,70,100,2.73,MY,1673507596
288,bethel,41.3712,-73.414,2.09,71,100,2.06,US,1673507597
289,srednekolymsk,67.45,153.6833,-36.93,99,100,1.98,RU,1673507597
290,bajil,15.0584,43.2851,26.03,67,29,2.13,YE,1673507597
291,taree,-31.9,152.4667,27.26,58,2,3.73,AU,1673507597
292,bengkulu,-3.8004,102.2655,28.24,69,84,2.39,ID,1673507598
293,georgetown,5.4112,100.3354,31.96,62,20,1.54,MY,1673507489
294,arlit,18.7369,7.3853,14.19,21,0,2.46,NE,1673507599
